-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/seriousjoke/ros2_ws/src/slam_robot/build/slam_robot
-- Install configuration: ""
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/launch
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/launch/display.launch.py
-- Installing: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/launch/gazebo.launch.py
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/model
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/model/materials.xacro
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/model/slam_robot.trans
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/model/slam_robot.xacro
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/model/slam_robot.gazebo
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/ament_index/resource_index/package_run_dependencies/slam_robot
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/ament_index/resource_index/parent_prefix_path/slam_robot
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/environment/ament_prefix_path.sh
-- Installing: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/environment/path.sh
-- Installing: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/environment/path.dsv
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/local_setup.bash
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/local_setup.sh
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/local_setup.zsh
-- Installing: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/local_setup.dsv
-- Installing: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/package.dsv
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/ament_index/resource_index/packages/slam_robot
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/cmake/slam_robotConfig.cmake
-- Up-to-date: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/cmake/slam_robotConfig-version.cmake
-- Installing: /home/seriousjoke/ros2_ws/src/slam_robot/install/slam_robot/share/slam_robot/package.xml
